{{{1, 192571.85655375267}, {21, 192571.88464425527}, 
  {41, 192571.91223805488}, {61, 192571.93941821507}, {81, 192571.966256771}, 
  {101, 192571.99281532012}, {121, 192572.0191460733}, 
  {141, 192572.04529306447}, {161, 192572.0712933447}, 
  {181, 192572.09717807462}, {201, 192572.12297348076}, 
  {221, 192572.1487016714}, {241, 192572.17438132127}, 
  {261, 192572.20002824088}, {281, 192572.22565584708}, 
  {301, 192572.25127555153}, {321, 192572.27689708103}, 
  {341, 192572.3025287417}, {361, 192572.32817763803}, 
  {381, 192572.3538498541}}, {{1, 192571.9196473746}, 
  {21, 192571.9469013539}, {41, 192571.97362431153}, 
  {61, 192571.99993287973}, {81, 192572.0259188483}, 
  {101, 192572.0516543515}, {121, 192572.07719629485}, 
  {141, 192572.10258987144}, {161, 192572.1278712613}, 
  {181, 192572.1530696738}, {201, 192572.17820888603}, 
  {221, 192572.2033084045}, {241, 192572.22838434673}, 
  {261, 192572.2534501158}, {281, 192572.27851692055}, 
  {301, 192572.30359418082}, {321, 192572.3286898457}, 
  {341, 192572.35381064584}, {361, 192572.37896229568}, 
  {381, 192572.4041496559}}, {{1, 192572.07277480472}, 
  {21, 192572.1111552396}, {41, 192572.14977712775}, 
  {61, 192572.18860390392}, {81, 192572.2275898729}, 
  {101, 192572.2666918995}, {121, 192572.30587299043}, 
  {141, 192572.34510282616}, {161, 192572.384357194}, 
  {181, 192572.42361708012}, {201, 192572.462867721}, 
  {221, 192572.50209773323}, {241, 192572.54129836062}, 
  {261, 192572.5804628461}, {281, 192572.61958591835}, 
  {301, 192572.6586633803}, {321, 192572.6976917831}, 
  {341, 192572.73666816938}, {361, 192572.77558987148}, 
  {381, 192572.814454349}}, {{1, 192572.07287900444}, 
  {21, 192572.11315811853}, {41, 192572.15334122625}, 
  {61, 192572.1934374644}, {81, 192572.233455473}, {101, 192572.27340332046}, 
  {121, 192572.31328845923}, {141, 192572.35311770695}, 
  {161, 192572.39289724678}, {181, 192572.4326326424}, 
  {201, 192572.47232886316}, {221, 192572.51199031656}, 
  {241, 192572.55137515324}, {261, 192572.59047616512}, 
  {281, 192572.6295040985}, {301, 192572.668461929}, 
  {321, 192572.70735137095}, {341, 192572.7461723299}, 
  {361, 192572.78492242767}, {381, 192572.82359680565}}, 
 {{1, 192572.07636808028}, {21, 192572.11661982958}, 
  {41, 192572.15623285557}, {61, 192572.19594328757}, 
  {81, 192572.2356812089}, {101, 192572.27539790462}, 
  {121, 192572.3150624358}, {141, 192572.35465622396}, 
  {161, 192572.39416917737}, {181, 192572.4335969651}, 
  {201, 192572.47293907165}, {221, 192572.51219738607}, 
  {241, 192572.55162088468}, {261, 192572.59122396325}, 
  {281, 192572.63080250096}, {301, 192572.67035903884}, 
  {321, 192572.70989574786}, {341, 192572.74941446513}, 
  {361, 192572.78891672794}, {381, 192572.82840380532}}, 
 {{1, 192572.0773386414}, {21, 192572.11843232435}, {41, 192572.16010432973}, 
  {61, 192572.2014763272}, {81, 192572.2425301909}, 
  {101, 192572.28326286472}, {121, 192572.32367962124}, 
  {141, 192572.36379258445}, {161, 192572.40361934027}, 
  {181, 192572.4431814465}, {201, 192572.4825029929}, 
  {221, 192572.52160935928}, {241, 192572.56052625913}, 
  {261, 192572.5992791024}, {281, 192572.63789267043}, 
  {301, 192572.67639107618}, {321, 192572.71479796967}, 
  {341, 192572.75313692787}, {361, 192572.7914319093}, 
  {381, 192572.82970752416}}, {{1, 192572.2257077221}, 
  {21, 192572.27012965834}, {41, 192572.31445449477}, 
  {61, 192572.3588173513}, {81, 192572.4033336723}, 
  {101, 192572.44809144124}, {121, 192572.4931509058}, 
  {141, 192572.53854815912}, {161, 192572.5843000277}, 
  {181, 192572.63040891738}, {201, 192572.6768670352}, 
  {221, 192572.7236598083}, {241, 192572.77076851373}, 
  {261, 192572.81817221377}, {281, 192572.86584912275}, 
  {301, 192572.91377752981}, {321, 192572.96193638915}, 
  {341, 192573.01030566974}, {361, 192573.05886653802}, 
  {381, 192573.10760142727}}, {{1, 192572.27274113137}, 
  {21, 192572.31770121426}, {41, 192572.36320066283}, 
  {61, 192572.40914270288}, {81, 192572.45544586444}, 
  {101, 192572.50204960577}, {121, 192572.54891285035}, 
  {141, 192572.5960094225}, {161, 192572.64332308574}, 
  {181, 192572.69084345244}, {201, 192572.7385630914}, 
  {221, 192572.78647570693}, {241, 192572.83457511634}, 
  {261, 192572.88285475768}, {281, 192572.93130751848}, 
  {301, 192572.97992574045}, {321, 192573.02870131037}, 
  {341, 192573.07762578197}, {361, 192573.12669050062}, 
  {381, 192573.17588671602}}, {{1, 192572.31831712276}, 
  {21, 192572.3625515877}, {41, 192572.40748808457}, {61, 192572.4530665946}, 
  {81, 192572.49922407843}, {101, 192572.54589704346}, 
  {121, 192572.59302428277}, {141, 192572.64054927055}, 
  {161, 192572.6884218082}, {181, 192572.736598769}, 
  {201, 192572.78504402842}, {221, 192572.83372781175}, 
  {241, 192572.8826257231}, {261, 192572.9317176837}, 
  {281, 192572.98098693354}, {301, 192573.03041918104}, 
  {321, 192573.0800019293}, {341, 192573.12972397078}, 
  {361, 192573.17957502574}, {381, 192573.2295454935}}, 
 {{1, 192572.31860704857}, {21, 192572.3682967359}, {41, 192572.41807289564}, 
  {61, 192572.4679359122}, {81, 192572.51788684947}, 
  {101, 192572.5679271392}, {121, 192572.61805827168}, 
  {141, 192572.66828152369}, {161, 192572.71859774456}, 
  {181, 192572.76900721085}, {201, 192572.8195095452}, 
  {221, 192572.8701036918}, {241, 192572.92078793378}, 
  {261, 192572.9713359338}, {281, 192573.02113103608}, 
  {301, 192573.0711749005}, {321, 192573.12144096298}, 
  {341, 192573.17190510282}, {361, 192573.2225455069}, 
  {381, 192573.27334248816}}, {{1, 192572.3621565672}, 
  {21, 192572.4055507388}, {41, 192572.44965146828}, 
  {61, 192572.49442655966}, {81, 192572.53984233396}, 
  {101, 192572.58586365276}, {121, 192572.63245403}, 
  {141, 192572.6795758654}, {161, 192572.7271908145}, 
  {181, 192572.77526028766}, {201, 192572.82374603534}, 
  {221, 192572.87261075707}, {241, 192572.92181866342}, 
  {261, 192572.97155994}, {281, 192573.0224168289}, {301, 192573.0733552407}, 
  {321, 192573.12437141067}, {341, 192573.17546123953}, 
  {361, 192573.2266203584}, {381, 192573.27784418632}}, 
 {{1, 192572.3624191209}, {21, 192572.41087942995}, {41, 192572.45969964488}, 
  {61, 192572.5088565553}, {81, 192572.55832683033}, 
  {101, 192572.6080874098}, {121, 192572.6581158611}, 
  {141, 192572.70839067444}, {161, 192572.75889147993}, 
  {181, 192572.8095991826}, {201, 192572.86049602155}, 
  {221, 192572.91156556658}, {241, 192572.96279266832}, 
  {261, 192573.0141633768}, {281, 192573.0656648422}, 
  {301, 192573.11728520814}, {321, 192573.16901350493}, 
  {341, 192573.2208395476}, {361, 192573.2727538419}, 
  {381, 192573.32474749966}}}
