{{{1, 192571.85644236061}, {21, 192571.8824494013}, {41, 192571.9082162663}, 
  {61, 192571.93379782976}, {81, 192571.95923848718}, 
  {101, 192571.9845742343}, {121, 192572.0098343596}, 
  {141, 192572.0350427959}, {161, 192572.0602191878}, 
  {181, 192572.0853797327}, {201, 192572.11053784195}, 
  {221, 192572.13570466288}, {241, 192572.16088949237}, 
  {261, 192572.18610010564}, {281, 192572.21134301956}, 
  {301, 192572.23662370464}, {321, 192572.26194675648}, 
  {341, 192572.2873160354}, {361, 192572.3127347811}, 
  {381, 192572.33820570665}}, {{1, 192572.07282693207}, 
  {21, 192572.11216834644}, {41, 192572.1515958114}, 
  {61, 192572.19108429927}, {81, 192572.2306087638}, 
  {101, 192572.2701488401}, {121, 192572.30968897862}, 
  {141, 192572.34921767312}, {161, 192572.38872658613}, 
  {181, 192572.42820977283}, {201, 192572.46766304126}, 
  {221, 192572.50708344346}, {241, 192572.54646887927}, 
  {261, 192572.58581779426}, {281, 192572.6251289566}, 
  {301, 192572.6644013006}, {321, 192572.70363382951}, 
  {341, 192572.74282557136}, {361, 192572.78197558364}, 
  {381, 192572.82108300083}}, {{1, 192572.07740684832}, 
  {21, 192572.11801433502}, {41, 192572.15845813058}, 
  {61, 192572.19873425743}, {81, 192572.23884971513}, 
  {101, 192572.2788151556}, {121, 192572.31864258597}, 
  {141, 192572.358344409}, {161, 192572.3979329372}, 
  {181, 192572.4374201217}, {201, 192572.47681739816}, 
  {221, 192572.5161356054}, {241, 192572.55538495167}, 
  {261, 192572.59457501135}, {281, 192572.63371473816}, 
  {301, 192572.67281248412}, {321, 192572.71187601355}, 
  {341, 192572.75091250343}, {361, 192572.7899285239}, 
  {381, 192572.82892999626}}, {{1, 192572.2728990204}, 
  {21, 192572.3207016229}, {41, 192572.36852761422}, 
  {61, 192572.41640234907}, {81, 192572.4643507702}, 
  {101, 192572.5123953079}, {121, 192572.56055458655}, 
  {141, 192572.60884289537}, {161, 192572.65727023195}, 
  {181, 192572.70584269878}, {201, 192572.75456306746}, 
  {221, 192572.80343138397}, {241, 192572.85244554034}, 
  {261, 192572.90160177715}, {281, 192572.95089510462}, 
  {301, 192573.00031964475}, {321, 192573.04986890304}, 
  {341, 192573.09953597985}, {361, 192573.14931373324}, 
  {381, 192573.19919490197}}, {{1, 192572.318462138}, 
  {21, 192572.36544483787}, {41, 192572.41284974798}, 
  {61, 192572.46063371107}, {81, 192572.50875448526}, 
  {101, 192572.55717307475}, {121, 192572.60585511322}, 
  {141, 192572.65477135184}, {161, 192572.70389747253}, 
  {181, 192572.753213494}, {201, 192572.80270299964}, 
  {221, 192572.85235235197}, {241, 192572.902149989}, 
  {261, 192572.95208584567}, {281, 192573.002150907}, 
  {301, 192573.0523368813}, {321, 192573.1026359714}, 
  {341, 192573.15304072172}, {361, 192573.20354392048}, 
  {381, 192573.25413854027}}, {{1, 192572.3622878717}, 
  {21, 192572.40822657346}, {41, 192572.45471659972}, 
  {61, 192572.50172625788}, {81, 192572.549223042}, 
  {101, 192572.59717395616}, {121, 192572.64554589946}, 
  {141, 192572.6943060956}, {161, 192572.7434225332}, 
  {181, 192572.79286437746}, {201, 192572.84260231533}, 
  {221, 192572.8926088106}, {241, 192572.94285825847}, 
  {261, 192572.99332704456}, {281, 192573.04399352297}, 
  {301, 192573.09483793282}, {321, 192573.14584227366}, 
  {341, 192573.19699015678}, {361, 192573.24826664763}, 
  {381, 192573.2996581086}}}
